1) Start usando NPX (mais simples) para subir e gerar o qrcode do Expo

cd ~/loginapp
npx --yes expo@latest start --tunnel

2) Plano C: CLI global - para abrir o servidor Expo usando a instalação global do Expo CLI

git add -A && cd ~/loginapp/auth-api && npm run dev

3) Abrir no web:
npx expo start --web

4) Build Android APK com EAS (Expo Application Services)
git add app.json assets/fromtherm-*.png
git commit -m "branding: Fromtherm + ícones"
git push
eas build -p android --profile apk

5) senha do app: 
nkpr uekd pncd fluc
